"cycle","state","modeldate","candidate_name","start_date","end_date","pollster","samplesize","population","weight","influence","pct","house_adjusted_pct","trend_and_house_adjusted_pct","tracking","poll_id","question_id"
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44072",44081,"Morning Con",1,"lv","0.9601743",0,48,47.84831,48.95636,"T",68548,128325
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44106",44115,"Morning Consult",2610,"lv","0.9761202",0.1626984,52,51.83825,51.85999,"T",70760,132369
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44072",44081,"Morning Consult",2227,"lv","1.041242",0,50,49.8381,50.89816,"T",68550,128327
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44064",44073,"Morning Consult",2158,"lv","0.9042551",0,49,48.83814,49.97576,"T",68296,127917
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44050",44059,"Morning Consult",1777,"lv","1.156262",0,50,49.8381,50.78598,"T",68285,127906
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","43968",43977,"Morning Consult",2120,"lv","1.211936",0,48,47.83828,49.98344,"T",67801,126887
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44029",44038,"MorningConsult",2092,"lv","1.207903",0,50,49.8381,51.04383,"T",67693,126757
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44115",44124,"Morning Consult",1904,"lv","0.8454283",0.2437091,50,49.84815,49.77348,"T",71643,134215
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44106",44115,"Morning Consult",1993,"lv","0.9278",0.0959775,50,49.84815,49.86258,"T",70758,132367
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44064",44073,"Morning Consult",1567,"lv","0.7512193",0,49,48.84819,49.98857,"T",68295,127916
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44050",44059,"Morning Consult",1493,"lv","0.9235623",0,49,48.84819,49.84546,"T",68284,127905
2020,"North Carolina",11111,"Joseph R. Biden Jr.","43968",43977,"Morning Consult",1403,"lv","1.074904",0,46,45.84879,47.94419,"T",67799,126885
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44029",44038,"Morning Consult",1504,"lv","1.099591",0,47,46.84851,48.03346,"T",67691,126755
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","NA",44133,"SurveyMonkey",5786,"lv","0.0335261",0.020618,52,50.68518,50.65336,"T",72357,135797
20,"Pennsylvania",44138,"Joseph R. Biden Jr.","44105",44132,"SurveyMonkey",1,"lv","0.4175465",0.1340907,52,50.68518,50.64987,"T",72254,135594
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44104",44131,"SurveyMonkey",10250,"lv","0.0281149",0.0085503,52,50.68518,50.65254,"T",72100,135227
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44102",44129,"SurveyMonkey",9986,"lv","0.0694859",0.0157106,52,50.68518,50.68615,"T",71990,134993
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44101",44128,"SurveyMonkey",9903,"lv","0.0367122",0.0077331,52,50.68518,50.69996,"T",71905,134819
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44100",44127,"SurveyMonkey",9777,"lv","0.039128",0.0076056,52,50.68518,50.71483,"T",71838,134684
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44099",44126,"SurveyMonkey",9615,"lv","0.0476144",0.006119,52,50.68518,50.77949,"T",71777,134553
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44098",44125,"SurveyMonkey",9301,"lv","0.0464236",0.0055268,52,50.68518,50.79485,"T",71694,134354
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44096",44124,"SurveyMonkey",9131,"lv","0.089875",0.0097267,52,50.68518,50.81253,"T",71581,134129
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44095",44123,"SurveyMonkey",8803,"lv","0.0452541",0.0043384,52,50.68518,50.83089,"T",71479,133917
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44095",44122,"SurveyMonkey",8532,"lv","0",0,53,51.68642,51.85089,"T",71394,133733
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44093",44121,"SurveyMonkey",8360,"lv","0.0942056",0.0064614,53,51.68642,51.87418,"T",71312,133572
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44093",44120,"SurveyMonkey",8250,"lv","0",0,53,51.68642,51.89918,"T",71254,133455
20,"Pennsylvania",44138,"Joseph R. Biden Jr.","44092",44119,"SurveyMonkey",7804,"lv","0.0514985",0.0021273,53,51.68642,51.92569,"T",71193,133328
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44091",44118,"SurveyMonkey",7258,"lv","0.0514726",0.0014234,52,50.68518,50.95111,"T",71119,133178
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44090",44117,"SurveyMonkey",6946,"lv","0.0538964",0.0007444,52,50.68518,50.97828,"T",71025,132971
2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44089",44116,"SurveyMonkey",6613,"lv","0.0548532",0,52,50.68518,51.00731,"T",70963,132793
20,"Pennsylvania",44138,"Joseph R. Biden Jr.","44075",44104,"SurveyMonkey",4613,"lv","0.5576418",0,51.74,50.42497,51.25911,"T",70307,131002
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44120",44133,"SurveyMonkey",5356,"lv","0.034702",0.0214054,51,49.35719,49.33493,"T",72368,135808
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44104",44131,"SurveyMonkey",8354,"lv","0.027237",0.007383,51,49.35719,49.32861,"T",72111,135238
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44101",44129,"SurveyMonkey",7766,"lv","0.0952857",0.017224,52,50.35776,50.35212,"T",72001,135004
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44101",44128,"SurveyMonkey",7620,"lv","0",0,52,50.35776,50.36425,"T",71916,134830
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44099",44127,"SurveyMonkey",7530,"lv","0.0723681",0.0104121,52,50.35776,50.3774,"T",71849,134695
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44099",44126,"SurveyMonkey",7271,"lv","0",0,52,50.35776,50.43579,"T",71788,134564
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44098",44125,"SurveyMonkey",7119,"lv","0.0468773",0.0026509,52,50.35776,50.45454,"T",71705,134365
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44097",44124,"SurveyMonkey",6850,"lv","0.0461326",0.0019437,52,50.35776,50.47496,"T",71592,134140
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44095",44123,"SurveyMonkey",6483,"lv","0.087368",0.0023439,52,50.35776,50.49634,"T",71490,133928
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44095",44122,"SurveyMonkey",6225,"lv","0",0,52,50.35776,50.51808,"T",71405,133745
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44094",44121,"SurveyMonkey",6100,"lv","0.0469036",0,52,50.35776,50.54639,"T",71323,133583
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44093",44120,"SurveyMonkey",5989,"lv","0.0483673",0,52,50.35776,50.5706,"T",71265,133466
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44092",44119,"SurveyMonkey",5735,"lv","0.0493451",0,52,50.35776,50.59957,"T",71204,133339
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44090",44077.5481651376,"SurveyMonkey",5387,"lv","0.0959435",0,52,50.35776,50.63032,"T",71130,133189
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44089",44077.5481651376,"SurveyMonkey",5112,"lv","0.0501925",0,52,50.35776,50.66297,"T",71036,132982
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44089",44116,"SurveyMonkey",4912,"lv","0",0,52,50.35776,50.69674,"T",70958,132788
2020,"North Carolina",44138,"Joseph R. Biden Jr.","44075",44104,"SurveyMonkey",3475,"lv","0.5397518",0,52.21,50.56799,51.45257,"T",70318,131013
2020,"Wyoming",44138,"Joseph R. Biden Jr.","44124",44136,"SurveyMonkey",330,"lv","0.16555700000000001",0.165557,33,31.85685,31.8563,"T",72663,136416
2020,"Wyoming",44138,"Joseph R. Biden Jr.","44122",44135,"SurveyMonkey",361,"lv","2.5764100000000002E-2",0.0256049,34,32.84583,32.83956,"T",72525,136147
2020,"Wyoming",44138,"Joseph R. Biden Jr.","44121",44134,"Survey Monkey",378,"lv","1.3439599999999999E-2",0.0132735,33,31.85685,31.85175,"T",72424,135950
2020,"WY",44138,"Joseph R. Biden Jr.","44120",44133,"Survey Monkey",1,"LV","400",0.013703,33,31.85685,31.85221,"T",72345,135785
2020,"Wyoming",44138,"Joseph R. Biden Jr.","44105",44132,"SurveyMonkey",739,"lv","0.18673509999999999",0.1717317,31,29.88091,29.88982,"T",72242,135582
2020,"Wyoming",44138,"Biden","44104",44131,"SurveyMonkey",713,"lv","1.19884E-2",0.0109511,32,30.86854,30.87991,"T",72088,135215
2020,"Wyoming",44138,"Joseph R. Biden Jr.","44102",44129,"SurveyMonkey",654,"lv","2.1818000000000001E-2",0.0192559,31,29.88091,29.91348,"T",71978,134981
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44070",44079,"Morning Consult",763,"lv","6.88391E-2",0,50,49.89547,51.03762,"T",68496,128232
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44069",44078,"Morning Consult",775,"lv","7.2071899999999994E-2",0,51,50.89549,52.0688,"T",68490,128220
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44068",44077,"Morning Consult",797,"lv","7.6391700000000007E-2",0,52,51.89557,53.08863,"T",68488,128216
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44067",44076,"Morning Consult",1,"lv","7.9941899999999996E-2",0,52,51.89557,53.1062,"T",68471,128182
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44066",44075,"Morning Consult",809,"lv","8.1217899999999996E-2",0,52,51.89557,53.11373,"T",68457,128143
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44065",44074,"Morning Consult",819,"lv","8.4092399999999998E-2",0,53,52.8957,54.11799,"TR",68456,128142
20,"Wisconsin",44138,"Joseph R. Biden Jr.","44063",44072,"Morning Consult",797,"lv","8.65649E-2",0,51,50.89549,52.12911,"T",68455,128141
20,"Wisconsin",44138,"Joseph R. Biden Jr.","44062",44071,"Morning Consult",797,"lv","8.8981900000000003E-2",0,51,50.89549,52.13099,"T",68454,128140
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44060",44069,"Morning Consult",797,"lv","8.7095699999999998E-2",0,52,51.89557,53.11942,"T",68452,128138
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44059",44068,"Morning Consult",797,"lv","8.3614300000000003E-2",0,48.6147826086957,50.89549,52.11339,"T",68451,128137
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44058",44067,"Morning Consult",797,"lv","8.0740699999999999E-2",0,50,49.89547,51.10677,"T",68450,128136
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44057",44066,"Morning Consult",797,"lv","7.9411899999999994E-2",0,51,50.89549,52.09915,"T",68449,128135
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44056",44065,"Morning Consult",797,"lv","7.8624200000000005E-2",0,50,49.89547,51.08849,"T",68448,128134
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44055",44064,"Morning Consult",797,"lv","7.7895300000000001E-2",0,50,49.89547,51.07835,"T",68447,128133
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44054",44063,"Morning Consult",797,"lv","6.7429500000000003E-2",0,51,50.89549,52.02598,"T",68446,128132
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44053",44062,"Morning Consult",797,"lv","6.2436499999999999E-2",99,51,50.89549,51.99853,"T",68445,128131
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44052",44061,"Morning Consult",797,"lv","5.8175600000000001E-2",0,50,49.89547,50.98494,"T",68444,128130
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44051",44060,"Morning Consult",797,"lv","5.4175099999999997E-2",0,48,47.89558,48.99105,"T",68443,128129
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44049",44058,"Morning Consult",797,"lv","0.1051971",0,50,49.89547,51.00303,"T",68442,128128
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44048",44057,"Morning Consult",797,"lv","5.3208699999999998E-2",0,50,49.89547,51.00856,"T",68441,128127
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44047",44056,"NA",99,"lv","5.3966E-2",0,50,49.89547,51.01786,"T",68440,128126
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44046",44055,"Morning Consult",797,"lv","5.4838999999999999E-2",0,50,49.89547,51.03081,"T",68439,128125
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44045",44054,"Morning Consult",797,"lv","5.7292700000000002E-2",0,50,49.89547,51.06627,"T",68438,128124
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44044",44053,"Morning Consult",797,"lv","5.80641E-2",0,50,49.89547,51.07791,"T",68437,128123
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44043",44052,"Morning Consult",797,"lv","5.8877600000000002E-2",0,50,49.89547,51.08915,"T",68436,128122
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44042",44051,"Morning Consult",797,"lv","5.9852099999999998E-2",0,51,50.89549,52.09869,"T",68435,128121
2020,"Wisconsin",44138,"Biden","44041",44050,"Morning Consult",797,"lv","6.0893599999999999E-2",0,51,50.89549,52.10946,"T",68434,128120
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44040",44049,"Morning Consult",797,"lv","6.0919500000000001E-2",0,51,50.89549,52.12191,"T",68433,128119
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44039",44048,"Morning Consult",797,"lv","6.0877599999999997E-2",0,51,50.89549,52.13704,"T",68432,128118
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44038",44047,"Morning Consult",797,"NA","6.0896400000000003E-2",0,51,50.89549,52.14967,"T",68431,128117
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44037",44046,"Morning Consult",797,"lv","6.0923499999999998E-2",0,51,50.89549,52.16029,"T",68430,128116
2020,"WI",44138,"Joseph R. Biden Jr.","44036",44045,"Morning Consult",797,"lv","6.10143E-2",0,52,51.89557,53.17028,"T",68429,128115
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44035",44044,"Morning Consult",797,"lv","6.1227900000000002E-2",0,51,50.89549,52.18348,"T",68428,128114
