"cycle","state","modeldate","candidate_name","start_date","end_date","pollster","samplesize","population","weight","influence","pct","house_adjusted_pct","trend_and_house_adjusted_pct","tracking","poll_id","question_id"
2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44034",44043,"Morning Consult",797,"lv","6.1618699999999998E-2",0,50,49.89547,51.19632,"T",68427,128113
2020,"National",44138,"Joseph R. Biden Jr.","44114",44116,"SurveyMonkey",10971,"lv","2.22101E-2",0.0045781,51.78,50.7513,50.70082,"T",70923,132702
2020,"National",44138,"Joseph R. Biden Jr.","44113",44115,"SurveyMonkey",19886,"lv","4.1493299999999997E-2",0.007943,51.49,50.46113,50.42536,"T",70922,132701
2020,"National",44138,"Joseph R. Biden Jr.","44108",44110,"SurveyMonkey",20168,"lv","5.3283700000000003E-2",0.0039204,53.26,52.23285,52.36133,"T",70917,132696
2020,"National",44138,"Joseph R. Biden Jr.","44107",44109,"SurveyMonkey",12691,"lv","3.4547500000000002E-2",0.0020182,52.72,51.69215,51.84409,"T",70916,132695
2020,"National",44138,"Joseph R. Biden Jr.","44106",44108,"SurveyMonkey",12510,"lv","3.5309E-2",0.0015304,52.33,51.30174,51.47744,"T",70915,132694
2020,"National",44138,"Joseph R. Biden Jr.","44105",44107,"SurveyMonkey",17645,"lv","5.1527099999999999E-2",0.0014719,52.04,51.01149,51.21507,"T",70914,132693
2020,"National",44138,"Joseph R. Biden Jr.","44104",44106,"SurveyMonkey",21170,"lv","6.3986799999999996E-2",0.0009017,51.96,50.93142,51.1632,"T",70913,132692
2020,"National",44138,"Joseph R. Biden Jr.","44103",44105,"SurveyMonkey",24022,"lv","7.6857300000000003E-2",0,52.02,50.99147,51.35799,"T",70912,132691
2020,"National",44138,"Joseph R. Biden Jr.","44102",44104,"SurveyMonkey",24292,"lv","7.7295500000000003E-2",0,51.78,50.7513,51.1552,"T",70911,132690
2020,"National",44138,"Joseph R. Biden Jr.","44101",44103,"SurveyMonkey",20951,"lv","6.3304600000000003E-2",0,51.85,50.82134,51.39215,"T",70910,132689
2020,"National",44138,"Joseph R. Biden Jr.","44100",44102,"SurveyMonkey",15482,"lv","4.5748200000000003E-2",0,51.89,50.86137,51.47955,"T",70909,132688
2020,"National",44138,"Joseph R. Biden Jr.","44099",44101,"SurveyMonkey",15443,"lv","4.4618600000000001E-2",0,51.74,50.71127,51.3777,"T",70908,132687
2020,"National",44138,"Joseph R. Biden Jr.","44098",44100,"SurveyMonkey",21047,"lv","5.9536100000000002E-2",0,51.71,50.68125,51.3933,"T",70907,132686
2020,"National",44138,"Joseph R. Biden Jr.","44097",44099,"SurveyMonkey",23974,"lv","6.6786399999999996E-2",0,52.1,51.07154,51.82502,"T",70906,132685
2020,"National",44138,"Joseph R. Biden Jr.","44096",44098,"SurveyMonkey",22170,"lv","6.1273899999999999E-2",0,52.37,51.34178,52.13557,"T",70905,132684
2020,"National",44138,"Joseph R. Biden Jr.","44094",44096,"SurveyMonkey",13675,"lv","3.7966199999999999E-2",0,52.68,51.65211,52.52618,"T",70903,132682
2020,"National",44138,"Biden","44093",44095,"SurveyMonkey",9248,"lv","2.56242E-2",0,51.45,50.42111,51.33355,"T",70902,132681
2020,"National",44138,"Joseph R. Biden Jr.","44092",44094,"SurveyMonkey",8738,"lv","2.4128199999999999E-2",0,51.59,50.56118,51.50772,"T",70901,132680
2020,"National",44138,"Joseph R. Biden Jr.","44091",44093,"SurveyMonkey",12696,"lv","3.4951000000000003E-2",99,51.32,50.29105,51.27063,"T",70900,132679
2020,"National",44138,"Joseph R. Biden Jr.","44090",44092,"SurveyMonkey",16194,"lv","4.4641199999999999E-2",0,52.46,51.43187,52.44317,"T",70899,132678
2020,"National",44138,"Joseph R. Biden Jr.","44089",44091,"SurveyMonkey",18003,"lv","4.9757299999999997E-2",0,53.08,52.0526,53.09402,"T",70898,132677
2020,"NATl",44138,"Joseph R. Biden Jr.","44088",44090,"SurveyMonkey",18332,"lv","5.0981800000000001E-2",0,53.26,52.23285,53.30558,"T",70897,132676
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44124",44136,"SurveyMonkey",738,"lv","0.31803029999999999",0.3180303,32,31.39679,31.40447,"T",72664,136417
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44122",44135,"SurveyMonkey",798,"lv","4.7901600000000003E-2",0.0467876,33,32.39066,32.39459,"T",72526,136148
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44121",44134,"SurveyMonkey",805,"lv","2.3663799999999999E-2",0.0225631,32,31.39679,31.40177,"T",72425,135951
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44120",44133,"SurveyMonkey",791,"lv","2.28282E-2",0.0212355,32,31.39679,31.40299,"T",72346,135786
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44105",44132,"SurveyMonkey",1359,"lv","0.2470967",0.172393,32,31.39679,31.41024,"T",72243,135583
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44104",44131,"SurveyMonkey",1315,"lv","1.6175800000000001E-2",0.0109093,33,32.39066,32.40425,"T",72089,135216
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44102",44129,"SurveyMonkey",1271,"lv","3.4159200000000001E-2",0.0190656,33,32.39066,32.41539,"T",71979,134982
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44101",44128,"SurveyMonkey",1250,"lv","1.7196800000000002E-2",0.0091983,33,32.39066,32.42422,"T",71894,134808
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44100",44127,"SurveyMonkey",1223,"lv","1.7276799999999998E-2",0.0088393,33,32.39066,32.43481,"T",71827,134673
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44098",44126,"SurveyMonkey",1203,"lv","3.6966699999999998E-2",0.0154744,33,32.39066,32.48103,"T",71766,134542
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44098",44125,"SurveyMonkey",1154,"lv","0",0,32,31.39679,31.50196,"T",71683,134343
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44097",44124,"SurveyMonkey",1115,"lv","1.8966400000000001E-2",0.0070573,32,31.39679,31.51932,"T",71570,134118
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44096",44123,"SurveyMonkey",1075,"lv","1.8888800000000001E-2",0.0065891,32,31.39679,31.53761,"T",71468,133906
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44095",44122,"SurveyMonkey",1020,"lv","1.85693E-2",0.0060458,33,32.39066,32.55246,"T",71383,133722
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44094",44121,"SurveyMonkey",1002,"lv","1.8959699999999999E-2",0.005732,34,33.38488,33.57158,"T",71301,133561
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44093",44120,"SurveyMonkey",972,"lv","1.9180699999999998E-2",0.0053528,35,34.37946,34.59286,"T",71243,133444
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44092",44119,"SurveyMonkey",914,"lv","1.8878200000000001E-2",0.0048293,34,33.38488,33.62046,"T",71182,133317
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44090",44118,"SurveyMonkey",857,"lv","3.5916799999999999E-2",0.0083527,34,33.38488,33.64212,"T",71108,133167
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44090",44117,"SurveyMonkey",824,"lv","0",0,34,33.38488,33.66391,"T",71014,132960
2020,"West Virginia",44138,"Joseph R. Biden Jr.","44089",44116,"SurveyMonkey",771,"lv","1.87516E-2",0.0034887,34,33.38488,33.68737,"T",70973,132803
2020,"Vermont",44138,"Joseph R. Biden Jr.","44124",44136,"SurveyMonkey",719,"lv","0.24317949999999999",0.2431795,71,69.32835,69.35448,"T",72667,136420
2020,"Vermont",44138,"Joseph R. Biden Jr.","44122",44135,"SurveyMonkey",737,"lv","3.5382900000000002E-2",0.0350687,71,69.32835,69.34655,"T",72529,136151
2020,"Vermont",44138,"Joseph R. Biden Jr.","44121",44134,"SurveyMonkey",734,"lv","1.7527000000000001E-2",0.0172157,70,68.30879,68.33289,"T",72428,135954
2020,"Vermont",44138,"Joseph R. Biden Jr.","44120",44133,"SurveyMonkey",749,"lv","1.7801500000000001E-2",0.0173272,69,67.29033,67.32158,"T",72349,135789
2020,"Vermont",44138,"Joseph R. Biden Jr.","44105",44132,"SurveyMonkey",1167,"lv","0.199798",0.1767308,69,67.29033,67.37616,"T",72246,135586
2020,"Vermont",44138,"Joseph R. Biden Jr.","44104",44131,"SurveyMonkey",1087,"lv","1.2445700000000001E-2",0.0108983,68,66.27293,66.36275,"T",72092,135219
2020,"Vermont",44138,"Joseph R. Biden Jr.","44102",44129,"SurveyMonkey",1002,"lv","2.3364099999999999E-2",0.0194216,67,65.25658,65.38388,"T",71982,134985
2020,"Vermont",44138,"Joseph R. Biden Jr.","44100",44128,"SurveyMonkey",978,"lv","2.2118700000000002E-2",0.0181899,67,65.25658,65.39809,"T",71897,134811
2020,"Vermont",44138,"Joseph R. Biden Jr.","44100",44127,"SurveyMonkey",969,"lv","0",0,67,65.25658,65.41576,"T",71830,134676
2020,"Vermont",44138,"Joseph R. Biden Jr.","44098",44126,"SurveyMonkey",939,"lv","2.1749000000000001E-2",0.0169202,66,64.24128,64.47486,"T",71769,134545
2020,"Vermont",44138,"Joseph R. Biden Jr.","44097",44125,"SurveyMonkey",858,"lv","9.9644E-3",0.0076635,66,64.24128,64.48678,"T",71686,134346
2020,"Vermont",44138,"Joseph R. Biden Jr.","44096",44124,"SurveyMonkey",829,"lv","9.6588000000000004E-3",0.0073427,66,64.24128,64.50285,"T",71573,134121
2020,"Vermont",44138,"Joseph R. Biden Jr.","44096",44123,"SurveyMonkey",785,"lv","0",0,67,65.25658,65.53284,"T",71471,133909
2020,"Vermont",44138,"Joseph R. Biden Jr.","44095",44122,"SurveyMonkey",769,"lv","9.3480000000000004E-3",0.0069405,67,65.25658,65.55186,"T",71386,133725
2020,"Vermont",44138,"Joseph R. Biden Jr.","44094",44121,"SurveyMonkey",759,"lv","9.2644000000000008E-3",0.0067961,67,65.25658,65.57535,"T",71304,133564
2020,"Vermont",44138,"Joseph R. Biden Jr.","44093",44120,"SurveyMonkey",730,"lv","8.9510000000000006E-3",0.0064867,67,65.25658,65.60562,"T",71246,133447
2020,"Vermont",44138,"Joseph R. Biden Jr.","44092",44119,"SurveyMonkey",651,"lv","8.0219999999999996E-3",0.0057422,67,65.25658,65.63232,"T",71185,133320
2020,"Vermont",44138,"Joseph R. Biden Jr.","44091",44118,"SurveyMonkey",610,"lv","7.5573000000000003E-3",0.0053424,66,64.24128,64.64209,"T",71111,133170
2020,"Vermont",44138,"Joseph R. Biden Jr.","44089",44117,"SurveyMonkey",579,"lv","1.3931600000000001E-2",0.0097249,65,63.22701,63.64939,"T",71017,132963
2020,"Vermont",44138,"Joseph R. Biden Jr.","44088",44116,"SurveyMonkey",557,"lv","6.7445999999999999E-3",0.0046481,65,63.22701,63.67144,"T",70970,132800
2020,"Vermont",44138,"Joseph R. Biden Jr.","44075",44104,"SurveyMonkey",427,"lv","7.1819099999999997E-2",0.0405657,64.06,62.27453,63.14929,"T",70299,130994
2020,"Utah",44138,"Joseph R. Biden Jr.","44124",44136,"SurveyMonkey",1435,"lv","0.34797729999999999",0.3479773,44,42.30967,42.31537,"T",72669,136422
2020,"Utah",44138,"Joseph R. Biden Jr.","44122",44135,"SurveyMonkey",1519,"lv","5.1322699999999999E-2",0.0501292,43,41.31608,41.30889,"T",72531,136153
2020,"Utah",44138,"Joseph R. Biden Jr.","44121",44134,"SurveyMonkey",1511,"lv","2.4971899999999998E-2",0.0238104,43,41.31608,41.30848,"T",72430,135956
2020,"Utah",44138,"Joseph R. Biden Jr.","44120",44133,"SurveyMonkey",1517,"lv","2.4589E-2",0.0228734,44,42.30967,42.30033,"T",72351,135791
2020,"Utah",44138,"Joseph R. Biden Jr.","44105",44132,"SurveyMonkey",2783,"lv","0.27475379999999999",0.1916887,43,41.31608,41.32626,"T",72248,135588
2020,"Utah",44138,"Joseph R. Biden Jr.","44104",44131,"SurveyMonkey",2689,"lv","1.79548E-2",0.012109,43,41.31608,41.33171,"T",72094,135221
2020,"Utah",44138,"Joseph R. Biden Jr.","44101",44129,"SurveyMonkey",2466,"lv","5.2078800000000001E-2",0.0290673,45,43.30414,43.36729,"T",71984,134987
2020,"Utah",44138,"Joseph R. Biden Jr.","44101",44128,"SurveyMonkey",2434,"lv","0",0,45,43.30414,43.38609,"T",71899,134813
2020,"Utah",44138,"Joseph R. Biden Jr.","44100",44127,"SurveyMonkey",2398,"lv","1.8428E-2",0.0094283,45,43.30414,43.40615,"T",71832,134678
2020,"Utah",44138,"Joseph R. Biden Jr.","44098",44126,"SurveyMonkey",2340,"lv","3.9353199999999998E-2",0.0164734,45,43.30414,43.49363,"T",71771,134547
2020,"Utah",44138,"Joseph R. Biden Jr.","44098",44125,"SurveyMonkey",2304,"lv","0",0,45,43.30414,43.51869,"T",71688,134348
2020,"Utah",44138,"Joseph R. Biden Jr.","44097",44124,"SurveyMonkey",2279,"lv","2.1465399999999999E-2",0.0079871,45,43.30414,43.54066,"T",71575,134123
2020,"Utah",44138,"Joseph R. Biden Jr.","44095",44123,"SurveyMonkey",2239,"lv","4.2550200000000003E-2",0.0148431,45,43.30414,43.56149,"T",71473,133911
2020,"Utah",44138,"Joseph R. Biden Jr.","44095",44122,"SurveyMonkey",2187,"lv","0",0,45,43.30414,43.58289,"T",71388,133727
2020,"Utah",44138,"Joseph R. Biden Jr.","44093",44121,"SurveyMonkey",2152,"lv","4.5348600000000003E-2",0.0137101,45,43.30414,43.60603,"T",71306,133566
2020,"Utah",44138,"Joseph R. Biden Jr.","44093",44120,"SurveyMonkey",2112,"lv","0",0,44,42.30967,42.63916,"T",71248,133449
2020,"Utah",44138,"Joseph R. Biden Jr.","44092",44119,"SurveyMonkey",2002,"lv","2.4765499999999999E-2",0.0063354,44,42.30967,42.66751,"T",71187,133322
2020,"Utah",44138,"Joseph R. Biden Jr.","44091",44118,"SurveyMonkey",1913,"lv","2.5429899999999998E-2",0.0059139,44,42.30967,42.69522,"T",71113,133172
2020,"Utah",44138,"Joseph R. Biden Jr.","44090",44117,"SurveyMonkey",1843,"lv","2.6549300000000001E-2",0.0055568,44,42.30967,42.72319,"T",71019,132965
2020,"Utah",44138,"Joseph R. Biden Jr.","44088",44116,"SurveyMonkey",1783,"lv","5.3767299999999997E-2",0.0100032,44,42.30967,42.75043,"T",70969,132799
2020,"Utah",44138,"Joseph R. Biden Jr.","44075",44104,"SurveyMonkey",1192,"lv","0.2716615",0,42.3,40.62108,41.54392,"T",70301,130996
2020,"South Carolina",44138,"Joseph R. Biden Jr.","44085",44094,"Morning Consult",764,"lv","0.84001999999999999",0,44,44.00369,44.80875,"T",69637,129829
2020,"South Carolina",44138,"Joseph R. Biden Jr.","44036",44045,"Morning Consult",741,"lv","0.82769409999999999",0,44,44.00369,45.00088,"T",67881,127091
